I'm sorry, but errors were detected in your script. Please correct the
errors listed below, and try again.


File "game/script/act0.rpy", line 21: Line with id start_intro_5e5960b9 appears twice. The other line is game/script/Prologues/act0.rpy:21

File "game/script/act0.rpy", line 22: Line with id start_intro_6f89d109 appears twice. The other line is game/script/Prologues/act0.rpy:22

File "game/script/act0.rpy", line 23: Line with id start_intro_c69b178f appears twice. The other line is game/script/Prologues/act0.rpy:23

File "game/script/act0.rpy", line 24: Line with id start_intro_64ce05a5 appears twice. The other line is game/script/Prologues/act0.rpy:24

File "game/script/act0.rpy", line 25: Line with id start_intro_eb47b067 appears twice. The other line is game/script/Prologues/act0.rpy:25

File "game/script/act0.rpy", line 29: Line with id start_intro_94d31b9e appears twice. The other line is game/script/Prologues/act0.rpy:29

File "game/script/act0.rpy", line 30: Line with id start_intro_3f173060 appears twice. The other line is game/script/Prologues/act0.rpy:30

File "game/script/act0.rpy", line 32: Line with id start_intro_dc0d98e5 appears twice. The other line is game/script/Prologues/act0.rpy:32

File "game/script/act0.rpy", line 39: Line with id start_intro_9ce3f2e0 appears twice. The other line is game/script/Prologues/act0.rpy:39

File "game/script/act0.rpy", line 40: Line with id start_intro_c23ae658 appears twice. The other line is game/script/Prologues/act0.rpy:40

File "game/script/act0.rpy", line 41: Line with id start_intro_5af703fd appears twice. The other line is game/script/Prologues/act0.rpy:41

File "game/script/act0.rpy", line 42: Line with id start_intro_adceebe9 appears twice. The other line is game/script/Prologues/act0.rpy:42

File "game/script/act0.rpy", line 43: Line with id start_intro_eef69dd0 appears twice. The other line is game/script/Prologues/act0.rpy:43

File "game/script/act0.rpy", line 56: Line with id start_intro_4a3461cd appears twice. The other line is game/script/Prologues/act0.rpy:56

File "game/script/act0.rpy", line 59: Line with id start_intro_0011778d appears twice. The other line is game/script/Prologues/act0.rpy:59

File "game/script/act0.rpy", line 62: Line with id start_intro_43017e2e appears twice. The other line is game/script/Prologues/act0.rpy:62

File "game/script/act0.rpy", line 63: Line with id start_intro_0e5e117e appears twice. The other line is game/script/Prologues/act0.rpy:63

File "game/script/act0.rpy", line 66: Line with id start_intro_d456ed29 appears twice. The other line is game/script/Prologues/act0.rpy:66

File "game/script/act0.rpy", line 73: Line with id start_intro_20df340b appears twice. The other line is game/script/Prologues/act0.rpy:73

File "game/script/act0.rpy", line 76: Line with id start_intro_68d7bc51 appears twice. The other line is game/script/Prologues/act0.rpy:76

File "game/script/act0.rpy", line 79: Line with id start_intro_b9f11426 appears twice. The other line is game/script/Prologues/act0.rpy:79

File "game/script/act0.rpy", line 80: Line with id start_intro_d0032210 appears twice. The other line is game/script/Prologues/act0.rpy:80

File "game/script/act0.rpy", line 83: Line with id start_intro_ca8c969b appears twice. The other line is game/script/Prologues/act0.rpy:83

File "game/script/act0.rpy", line 85: Line with id start_intro_6852ddfd appears twice. The other line is game/script/Prologues/act0.rpy:85

File "game/script/act0.rpy", line 87: Line with id start_intro_bf4b1c43 appears twice. The other line is game/script/Prologues/act0.rpy:87

File "game/script/act0.rpy", line 88: Line with id start_intro_eca6f815 appears twice. The other line is game/script/Prologues/act0.rpy:88

File "game/script/act0.rpy", line 90: Line with id start_intro_6923dc77 appears twice. The other line is game/script/Prologues/act0.rpy:90

File "game/script/act0.rpy", line 94: Line with id start_intro_4cb77283 appears twice. The other line is game/script/Prologues/act0.rpy:94

File "game/script/act0.rpy", line 96: Line with id start_intro_c1ef435a appears twice. The other line is game/script/Prologues/act0.rpy:96

File "game/script/act0.rpy", line 99: Line with id start_intro_2cd3908e appears twice. The other line is game/script/Prologues/act0.rpy:99

File "game/script/act0.rpy", line 102: Line with id start_intro_8601d1b6 appears twice. The other line is game/script/Prologues/act0.rpy:102

File "game/script/act0.rpy", line 106: Line with id start_intro_787b439a appears twice. The other line is game/script/Prologues/act0.rpy:106

File "game/script/act0.rpy", line 108: Line with id start_intro_69e1f1f7 appears twice. The other line is game/script/Prologues/act0.rpy:108

File "game/script/act0.rpy", line 111: Line with id start_intro_f415f3da appears twice. The other line is game/script/Prologues/act0.rpy:111

File "game/script/act0.rpy", line 113: Line with id start_intro_f20eabd2 appears twice. The other line is game/script/Prologues/act0.rpy:113

File "game/script/act0.rpy", line 115: Line with id start_intro_17cef217 appears twice. The other line is game/script/Prologues/act0.rpy:115

File "game/script/act0.rpy", line 117: Line with id start_intro_c125edc9 appears twice. The other line is game/script/Prologues/act0.rpy:117

File "game/script/act0.rpy", line 119: Line with id start_intro_e992c1ff appears twice. The other line is game/script/Prologues/act0.rpy:119

File "game/script/act0.rpy", line 121: Line with id start_intro_d3583e58 appears twice. The other line is game/script/Prologues/act0.rpy:121

File "game/script/act0.rpy", line 125: Line with id start_intro_269cc59a appears twice. The other line is game/script/Prologues/act0.rpy:125

File "game/script/act0.rpy", line 126: Line with id start_intro_7f161984 appears twice. The other line is game/script/Prologues/act0.rpy:126

File "game/script/act0.rpy", line 129: Line with id start_intro_c757a0dd appears twice. The other line is game/script/Prologues/act0.rpy:129

File "game/script/act0.rpy", line 132: Line with id start_intro_0b567b98 appears twice. The other line is game/script/Prologues/act0.rpy:132

File "game/script/act0.rpy", line 135: Line with id start_intro_d060df51 appears twice. The other line is game/script/Prologues/act0.rpy:135

File "game/script/act0.rpy", line 139: Line with id start_intro_7e140609 appears twice. The other line is game/script/Prologues/act0.rpy:139

File "game/script/act0.rpy", line 142: Line with id start_intro_f3fb2425 appears twice. The other line is game/script/Prologues/act0.rpy:142

File "game/script/act0.rpy", line 145: Line with id start_intro_d084c8a1 appears twice. The other line is game/script/Prologues/act0.rpy:145

File "game/script/act0.rpy", line 152: Line with id start_intro_58d06d2c appears twice. The other line is game/script/Prologues/act0.rpy:152

File "game/script/act0.rpy", line 153: Line with id start_intro_071e9e56 appears twice. The other line is game/script/Prologues/act0.rpy:153

File "game/script/act0.rpy", line 154: Line with id start_intro_2d4bd97f appears twice. The other line is game/script/Prologues/act0.rpy:154

File "game/script/act0.rpy", line 155: Line with id start_intro_2de6ca36 appears twice. The other line is game/script/Prologues/act0.rpy:155

File "game/script/act0.rpy", line 156: Line with id start_intro_ff79702a appears twice. The other line is game/script/Prologues/act0.rpy:156

File "game/script/act0.rpy", line 158: Line with id start_intro_368d59a7 appears twice. The other line is game/script/Prologues/act0.rpy:158

File "game/script/act0.rpy", line 159: Line with id start_intro_cbe44cfe appears twice. The other line is game/script/Prologues/act0.rpy:159

File "game/script/act0.rpy", line 161: Line with id start_intro_cfe25bbf appears twice. The other line is game/script/Prologues/act0.rpy:161

File "game/script/act0.rpy", line 162: Line with id start_intro_993ab5ac appears twice. The other line is game/script/Prologues/act0.rpy:162

File "game/script/act0.rpy", line 163: Line with id start_intro_e329fef8 appears twice. The other line is game/script/Prologues/act0.rpy:163

File "game/script/act0.rpy", line 164: Line with id start_intro_54437bca appears twice. The other line is game/script/Prologues/act0.rpy:164

File "game/script/act0.rpy", line 165: Line with id start_intro_99c5bebe appears twice. The other line is game/script/Prologues/act0.rpy:165

File "game/script/act0.rpy", line 168: Line with id start_intro_7462751d appears twice. The other line is game/script/Prologues/act0.rpy:168

File "game/script/act0.rpy", line 172: Line with id start_intro_6ea95526 appears twice. The other line is game/script/Prologues/act0.rpy:172

File "game/script/act0.rpy", line 179: Line with id start_intro_94d31b9e_1 appears twice. The other line is game/script/Prologues/act0.rpy:179

File "game/script/act0.rpy", line 180: Line with id start_intro_36d5ae5f appears twice. The other line is game/script/Prologues/act0.rpy:180

File "game/script/act0.rpy", line 181: Line with id start_intro_0d5626c3 appears twice. The other line is game/script/Prologues/act0.rpy:181

File "game/script/act0.rpy", line 184: Line with id start_intro_871a12ad appears twice. The other line is game/script/Prologues/act0.rpy:184

File "game/script/act0.rpy", line 185: Line with id start_intro_1e1c79da appears twice. The other line is game/script/Prologues/act0.rpy:185

File "game/script/act0.rpy", line 187: Line with id start_intro_71d2f25d appears twice. The other line is game/script/Prologues/act0.rpy:187

File "game/script/act0.rpy", line 188: Line with id start_intro_98b12c95 appears twice. The other line is game/script/Prologues/act0.rpy:188

File "game/script/act0.rpy", line 192: Line with id start_intro_2345e1b7 appears twice. The other line is game/script/Prologues/act0.rpy:192

File "game/script/act0.rpy", line 193: Line with id start_intro_a8acb40d appears twice. The other line is game/script/Prologues/act0.rpy:193

File "game/script/act0.rpy", line 195: Line with id start_intro_34660647 appears twice. The other line is game/script/Prologues/act0.rpy:195

File "game/script/act0.rpy", line 196: Line with id start_intro_34660647_1 appears twice. The other line is game/script/Prologues/act0.rpy:196

File "game/script/act0.rpy", line 201: Line with id start_intro_f2d6b211 appears twice. The other line is game/script/Prologues/act0.rpy:201

File "game/script/act0.rpy", line 203: Line with id start_intro_f20eabd2_1 appears twice. The other line is game/script/Prologues/act0.rpy:203

File "game/script/act0.rpy", line 205: Line with id start_intro_90535669 appears twice. The other line is game/script/Prologues/act0.rpy:205

File "game/script/act0.rpy", line 207: Line with id start_intro_6aead260 appears twice. The other line is game/script/Prologues/act0.rpy:207

File "game/script/act0.rpy", line 209: Line with id start_intro_d53ee76f appears twice. The other line is game/script/Prologues/act0.rpy:209

File "game/script/act1.rpy", line 22: Line with id GoToVillage_01_e82347da appears twice. The other line is game/script/Prologues/act1.rpy:22

File "game/script/act1.rpy", line 23: Line with id GoToVillage_01_d65c5d0a appears twice. The other line is game/script/Prologues/act1.rpy:23

File "game/script/act1.rpy", line 24: Line with id GoToVillage_01_2a5ddd7d appears twice. The other line is game/script/Prologues/act1.rpy:24

File "game/script/act1.rpy", line 25: Line with id GoToVillage_01_7312b2e6 appears twice. The other line is game/script/Prologues/act1.rpy:25

File "game/script/act1.rpy", line 26: Line with id GoToVillage_01_c6cceb95 appears twice. The other line is game/script/Prologues/act1.rpy:26

File "game/script/act1.rpy", line 28: Line with id GoToVillage_01_746dd1de appears twice. The other line is game/script/Prologues/act1.rpy:28

File "game/script/act1.rpy", line 33: Line with id GoToVillage_01_bca87241 appears twice. The other line is game/script/Prologues/act1.rpy:33

File "game/script/act1.rpy", line 35: Line with id GoToVillage_01_93f980d3 appears twice. The other line is game/script/Prologues/act1.rpy:35

File "game/script/act1.rpy", line 37: Line with id GoToVillage_01_1ef71b58 appears twice. The other line is game/script/Prologues/act1.rpy:37

File "game/script/act1.rpy", line 39: Line with id GoToVillage_01_beec3d04 appears twice. The other line is game/script/Prologues/act1.rpy:39

File "game/script/act1.rpy", line 43: Line with id GoToVillage_01_e766c5a4 appears twice. The other line is game/script/Prologues/act1.rpy:43

File "game/script/act1.rpy", line 44: Line with id GoToVillage_01_76d01d8c appears twice. The other line is game/script/Prologues/act1.rpy:44

File "game/script/act1.rpy", line 47: Line with id GoToVillage_01_7cd7bd86 appears twice. The other line is game/script/Prologues/act1.rpy:47

File "game/script/act1.rpy", line 48: Line with id GoToVillage_01_a05f5b9e appears twice. The other line is game/script/Prologues/act1.rpy:48

File "game/script/act1.rpy", line 49: Line with id GoToVillage_01_b14db703 appears twice. The other line is game/script/Prologues/act1.rpy:49

File "game/script/act1.rpy", line 51: Line with id GoToVillage_01_98605de7 appears twice. The other line is game/script/Prologues/act1.rpy:51

File "game/script/act1.rpy", line 53: Line with id GoToVillage_01_aa1a7e19 appears twice. The other line is game/script/Prologues/act1.rpy:53

File "game/script/act1.rpy", line 54: Line with id GoToVillage_01_3c8f43a0 appears twice. The other line is game/script/Prologues/act1.rpy:54

File "game/script/act1.rpy", line 57: Line with id GoToVillage_01_dc1a36ca appears twice. The other line is game/script/Prologues/act1.rpy:57

File "game/script/act1.rpy", line 58: Line with id GoToVillage_01_b4744497 appears twice. The other line is game/script/Prologues/act1.rpy:58

File "game/script/act1.rpy", line 59: Line with id GoToVillage_01_c2aa1740 appears twice. The other line is game/script/Prologues/act1.rpy:59

File "game/script/act1.rpy", line 62: Line with id GoToVillage_01_fb648933 appears twice. The other line is game/script/Prologues/act1.rpy:62

File "game/script/act1.rpy", line 63: Line with id GoToVillage_01_ec587cc6 appears twice. The other line is game/script/Prologues/act1.rpy:63

File "game/script/act1.rpy", line 66: Line with id GoToVillage_01_484dc536 appears twice. The other line is game/script/Prologues/act1.rpy:66

File "game/script/act1.rpy", line 69: Line with id GoToVillage_01_670f934d appears twice. The other line is game/script/Prologues/act1.rpy:69

File "game/script/act1.rpy", line 70: Line with id GoToVillage_01_c221d71b appears twice. The other line is game/script/Prologues/act1.rpy:70

File "game/script/act1.rpy", line 73: Line with id GoToVillage_01_717c3f9d appears twice. The other line is game/script/Prologues/act1.rpy:73

File "game/script/act1.rpy", line 78: Line with id GoToVillage_01_f0f2ea24 appears twice. The other line is game/script/Prologues/act1.rpy:78

File "game/script/act1.rpy", line 79: Line with id GoToVillage_01_68ba182f appears twice. The other line is game/script/Prologues/act1.rpy:79

File "game/script/act1.rpy", line 80: Line with id GoToVillage_01_a8ba6466 appears twice. The other line is game/script/Prologues/act1.rpy:80

File "game/script/act1.rpy", line 84: Line with id GoToVillage_01_78a48999 appears twice. The other line is game/script/Prologues/act1.rpy:84

File "game/script/act1.rpy", line 85: Line with id GoToVillage_01_0f5623c5 appears twice. The other line is game/script/Prologues/act1.rpy:85

File "game/script/act1.rpy", line 89: Line with id GoToVillage_01_3e70a195 appears twice. The other line is game/script/Prologues/act1.rpy:89

File "game/script/act1.rpy", line 90: Line with id GoToVillage_01_143aa991 appears twice. The other line is game/script/Prologues/act1.rpy:90

File "game/script/act1.rpy", line 93: Line with id GoToVillage_01_3721b15e appears twice. The other line is game/script/Prologues/act1.rpy:93

File "game/script/act1.rpy", line 94: Line with id GoToVillage_01_1b29ba91 appears twice. The other line is game/script/Prologues/act1.rpy:94

File "game/script/act1.rpy", line 95: Line with id GoToVillage_01_f20eabd2 appears twice. The other line is game/script/Prologues/act1.rpy:95

File "game/script/act1.rpy", line 96: Line with id GoToVillage_01_ef36b89b appears twice. The other line is game/script/Prologues/act1.rpy:96

File "game/script/act1.rpy", line 97: Line with id GoToVillage_01_00d9d537 appears twice. The other line is game/script/Prologues/act1.rpy:97

File "game/script/act1.rpy", line 99: Line with id GoToVillage_01_6fa070f7 appears twice. The other line is game/script/Prologues/act1.rpy:99

File "game/script/act1.rpy", line 100: Line with id GoToVillage_01_7218b282 appears twice. The other line is game/script/Prologues/act1.rpy:100

File "game/script/act1.rpy", line 103: Line with id GoToVillage_01_16e4278d appears twice. The other line is game/script/Prologues/act1.rpy:103

File "game/script/act1.rpy", line 104: Line with id GoToVillage_01_0745ab23 appears twice. The other line is game/script/Prologues/act1.rpy:104

File "game/script/act1.rpy", line 111: Line with id GoToVillage_01_7969684e appears twice. The other line is game/script/Prologues/act1.rpy:111

File "game/script/act1.rpy", line 112: Line with id GoToVillage_01_7b534229 appears twice. The other line is game/script/Prologues/act1.rpy:112

File "game/script/act1.rpy", line 113: Line with id GoToVillage_01_cee3be3d appears twice. The other line is game/script/Prologues/act1.rpy:113

File "game/script/act1.rpy", line 116: Line with id GoToVillage_01_d2ae1a17 appears twice. The other line is game/script/Prologues/act1.rpy:116

File "game/script/act1.rpy", line 117: Line with id GoToVillage_01_cf42abbf appears twice. The other line is game/script/Prologues/act1.rpy:117

File "game/script/act1.rpy", line 119: Line with id GoToVillage_01_d24dc806 appears twice. The other line is game/script/Prologues/act1.rpy:119

